timestamp,Close,High,Low,Open,Volume
2025-01-16 09:00:00+00:00,518.53,520.25,518.06,519.52,99801.0
2025-01-16 10:00:00+00:00,519.03,519.32,517.81,518.31,39730.0
2025-01-16 11:00:00+00:00,519.37,519.51,518.73,519.1,39849.0
2025-01-16 12:00:00+00:00,517.55,519.29,517.46,519.23,150850.0
2025-01-16 13:00:00+00:00,518.5,520.31,515.62,518.72,416223.0
2025-01-16 14:00:00+00:00,516.1538,519.09,515.99,518.47,3277746.0
2025-01-16 15:00:00+00:00,517.32,517.38,515.2,516.1101,3984453.0
2025-01-16 16:00:00+00:00,516.76,518.52,514.7601,517.31,3569765.0
2025-01-16 17:00:00+00:00,516.45,517.37,516.03,516.76,1841032.0
2025-01-16 18:00:00+00:00,514.16,517.05,513.4678,516.35,3247488.0
2025-01-16 19:00:00+00:00,516.13,516.28,513.83,514.1325,2098142.0
2025-01-16 20:00:00+00:00,513.07,516.63,512.95,516.08,5691257.0
2025-01-16 21:00:00+00:00,512.27,513.11,511.32,513.1,3447718.0
2025-01-16 22:00:00+00:00,512.25,512.26,512.0,512.25,177753.0
2025-01-16 23:00:00+00:00,512.76,512.8601,512.18,512.3,77960.0
2025-01-17 00:00:00+00:00,512.89,512.92,512.581,512.74,64867.0
2025-01-17 09:00:00+00:00,515.62,515.97,514.02,514.02,34625.0
2025-01-17 10:00:00+00:00,515.55,515.86,515.25,515.6,44764.0
2025-01-17 11:00:00+00:00,515.28,516.08,515.15,515.54,110981.0
2025-01-17 12:00:00+00:00,515.79,515.889,514.8,515.27,153063.0
2025-01-17 13:00:00+00:00,520.34,520.44,513.65,515.03,1277366.0
2025-01-17 14:00:00+00:00,519.56,523.62,519.1049,520.37,7417064.0
2025-01-17 15:00:00+00:00,521.6006,521.68,518.91,519.572,10297918.0
2025-01-17 16:00:00+00:00,521.34,522.62,521.0538,521.6026,4871470.0
2025-01-17 17:00:00+00:00,522.34,522.4499,520.8,521.31,3960592.0
2025-01-17 18:00:00+00:00,522.465,523.46,522.0,522.35,6668569.0
2025-01-17 19:00:00+00:00,522.2409,522.78,521.97,522.44,5410867.0
2025-01-17 20:00:00+00:00,521.76,522.65,521.26,522.23,8047302.0
2025-01-17 21:00:00+00:00,521.38,521.78,521.09,521.73,2978546.0
2025-01-17 22:00:00+00:00,521.55,521.74,521.26,521.41,499489.0
2025-01-17 23:00:00+00:00,522.05,522.05,521.57,521.5705,30953.0
2025-01-18 00:00:00+00:00,521.93,521.95,521.74,521.81,25446.0
2025-01-21 09:00:00+00:00,524.43,524.43,522.5,522.5,76325.0
2025-01-21 10:00:00+00:00,523.92,524.95,523.92,524.52,37188.0
2025-01-21 11:00:00+00:00,523.52,524.44,523.43,523.97,61357.0
2025-01-21 12:00:00+00:00,524.12,524.41,522.94,523.6,152933.0
2025-01-21 13:00:00+00:00,524.82,524.93,521.349,523.43,303766.0
2025-01-21 14:00:00+00:00,522.62,525.09,521.19,524.86,3496440.0
2025-01-21 15:00:00+00:00,522.6758,523.05,520.06,522.58,4970670.0
2025-01-21 16:00:00+00:00,523.6442,523.79,521.72,522.63,1858839.0
2025-01-21 17:00:00+00:00,525.2473,525.285,523.06,523.56,1965129.0
2025-01-21 18:00:00+00:00,525.53,525.97,524.74,525.24,2114032.0
2025-01-21 19:00:00+00:00,524.86,525.7962,524.23,525.535,1858041.0
2025-01-21 20:00:00+00:00,524.66,525.63,524.25,524.89,3853681.0
2025-01-21 21:00:00+00:00,526.04,526.29,523.7978,524.67,1917647.0
2025-01-21 22:00:00+00:00,527.6,527.82,525.81,526.04,544204.0
2025-01-21 23:00:00+00:00,526.9511,527.33,526.03,527.33,329150.0
2025-01-22 00:00:00+00:00,527.62,527.71,526.85,527.0,78278.0
